timestamp,PM_1_CNC,PM_2.5_CNC,PM_10_CNC,PM_0.3_CNT,PM_0.5_CNT,PM_1_CNT,PM_2.5_CNT,PM_5_CNT,PM_10_CNT,Temperature,Humidity,Pressure,Altitude,power_avl,Latitude,Longitude,Battery,HTTP_Response,location,filename
2023-10-25 15:23:00,30,45,56,7025,1941,399,22,4,0,27.5,40.7,1008,128,1,0.0,0.0,63.4,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:24:00,31,47,58,7244,1997,461,30,2,0,27.7,42.4,1008,127,1,0.0,0.0,64.41,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:25:00,32,50,61,7928,2196,519,28,0,0,27.8,42.7,1008,125,1,0.0,0.0,63.98,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:26:00,32,50,62,7946,2217,522,41,5,0,27.9,42.6,1008,126,1,0.0,0.0,63.25,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:27:00,31,48,60,7897,2189,502,20,5,0,28.0,44.4,1008,127,1,0.0,0.0,65.28,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:28:00,33,49,60,7622,2171,466,33,7,0,28.2,45.1,1008,125,1,0.0,0.0,64.7,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:29:00,32,50,62,7721,2176,522,42,7,0,28.3,43.8,1008,125,1,0.0,0.0,62.82,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:30:00,31,48,60,7669,2149,476,27,5,1,28.4,43.5,1008,127,1,0.0,0.0,62.68,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:31:00,33,49,61,7908,2201,456,32,3,1,28.4,42.2,1008,126,1,0.0,0.0,62.24,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:32:00,31,50,62,7975,2193,525,35,5,0,28.5,42.0,1008,126,1,0.0,0.0,64.84,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:33:00,31,48,59,7645,2054,461,42,1,0,28.6,40.3,1008,126,1,0.0,0.0,64.12,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:34:00,32,50,61,7846,2136,465,36,3,0,28.6,41.4,1008,124,1,0.0,0.0,64.84,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:35:00,32,48,57,7561,2107,443,10,1,0,28.7,40.2,1008,126,1,0.0,0.0,62.82,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:36:00,30,47,57,7466,2086,439,27,4,0,28.8,40.8,1008,123,1,0.0,0.0,87.93,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:38:00,31,48,60,7564,2107,460,39,3,0,28.9,40.0,1008,122,1,0.0,0.0,95.6,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:39:00,31,47,58,7314,2031,440,33,5,0,29.0,39.4,1008,125,1,0.0,0.0,88.64,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:40:00,30,45,54,6927,1986,386,24,1,0,29.1,39.6,1008,128,1,0.0,0.0,74.71,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:41:00,30,48,60,7471,2090,463,34,6,0,29.1,39.4,1008,124,1,0.0,0.0,76.34,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:42:00,32,48,60,7800,2158,515,32,4,1,29.2,38.0,1008,124,1,0.0,0.0,72.74,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:43:00,31,48,58,7285,2037,433,35,3,1,29.2,38.1,1008,125,1,0.0,0.0,78.79,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:44:00,32,51,64,7762,2205,537,40,4,1,29.3,38.7,1008,125,1,0.0,0.0,77.81,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:45:00,31,47,59,7459,2066,477,26,6,0,29.3,36.6,1008,124,1,0.0,0.0,74.88,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:46:00,30,47,57,7229,1977,445,32,3,0,29.4,35.9,1008,125,1,0.0,0.0,72.91,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:47:00,32,48,60,7612,2104,416,34,6,5,29.4,36.5,1008,126,1,0.0,0.0,83.68,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:48:00,31,45,55,7249,2020,413,16,2,0,29.4,37.2,1008,124,1,0.0,0.0,67.01,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:49:00,30,46,56,7302,1972,443,22,3,0,29.5,37.5,1008,124,1,0.0,0.0,66.72,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:50:00,30,48,58,7472,2097,483,28,3,0,29.6,36.6,1008,124,1,0.0,0.0,70.45,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:51:00,31,46,56,6786,1916,412,28,5,0,29.6,37.1,1008,126,1,0.0,0.0,82.05,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:52:00,30,47,58,7267,2010,409,48,6,0,29.7,35.7,1008,126,1,0.0,0.0,70.28,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:53:00,31,49,61,7368,2034,486,37,7,0,29.7,36.9,1008,129,1,0.0,0.0,78.3,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:54:00,31,48,58,7451,2072,438,26,2,0,29.8,35.6,1008,126,1,0.0,0.0,70.94,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:55:00,30,47,59,7141,1954,439,31,9,0,29.8,34.8,1008,128,1,0.0,0.0,68.48,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:56:00,30,44,52,7083,1930,401,11,0,0,29.8,35.4,1008,126,1,0.0,0.0,71.27,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:57:00,31,47,60,7689,2119,480,26,5,0,29.9,35.9,1008,128,1,0.0,0.0,67.88,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:58:00,30,47,57,7053,1930,507,32,0,0,29.9,35.0,1008,127,1,0.0,0.0,67.16,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 15:59:00,31,47,58,7668,2062,451,28,8,0,29.9,35.1,1008,127,1,0.0,0.0,83.2,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:00:00,30,47,56,7199,1995,437,25,1,0,30.0,35.1,1008,126,1,0.0,0.0,73.4,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:01:00,31,47,59,7340,2046,443,25,5,0,30.0,35.6,1008,128,1,0.0,0.0,85.77,0,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:02:00,31,47,60,6945,1921,460,44,9,0,30.1,34.6,1008,127,1,0.0,0.0,78.63,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:03:00,30,45,54,6781,1817,408,28,4,0,30.2,34.9,1008,129,1,0.0,0.0,72.25,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:04:00,30,45,54,7172,1980,421,15,2,0,30.2,34.8,1008,128,1,0.0,0.0,75.53,201,CCD,atmos_20231111_220028_CCD__Data.csv
2023-10-25 16:05:00,30,46,57,6943,1904,444,36,7,1,30.2,33.8,1008,126,1,0.0,0.0,71.76,201,CCD,atmos_20231111_220028_CCD__Data.csv
